Country,Happiness Rank,Happiness Score,Economy,Family,Health,Freedom,Trust,Generosity,Dystopia
Norway,1,7.54,1.62,1.53,0.8,0.64,0.36,0.32,2.277026653
Denmark,2,7.52,1.48,1.55,0.79,0.63,0.36,0.4,2.313707352
Iceland,3,7.5,1.48,1.61,0.83,0.63,0.48,0.15,2.322715282
Switzerland,4,7.49,1.56,1.52,0.86,0.62,0.29,0.37,2.276716232
Finland,5,7.47,1.44,1.54,0.81,0.62,0.25,0.38,2.430181503
Netherlands,6,7.38,1.5,1.43,0.81,0.59,0.47,0.28,2.294804096
Canada,7,7.32,1.48,1.48,0.83,0.61,0.44,0.29,2.187264442
New Zealand,8,7.31,1.41,1.55,0.82,0.61,0.5,0.38,2.046456337
Sweden,9,7.28,1.49,1.48,0.83,0.61,0.39,0.38,2.097537994
Australia,10,7.28,1.48,1.51,0.84,0.6,0.48,0.3,2.065210819
Israel,11,7.21,1.38,1.38,0.84,0.41,0.33,0.09,2.801757336
Costa Rica,12,7.08,1.11,1.42,0.76,0.58,0.21,0.1,2.898639202
Austria,13,7.01,1.49,1.46,0.82,0.57,0.32,0.22,2.138506413
United States,14,6.99,1.55,1.42,0.77,0.51,0.39,0.14,2.218113422
Ireland,15,6.98,1.54,1.56,0.81,0.57,0.43,0.3,1.773869038
Germany,16,6.95,1.49,1.47,0.8,0.56,0.34,0.28,2.015769958
Belgium,17,6.89,1.46,1.46,0.82,0.54,0.23,0.25,2.124210358
Luxembourg,18,6.86,1.74,1.46,0.85,0.6,0.28,0.32,1.619512081
United Kingdom,19,6.71,1.44,1.5,0.81,0.51,0.49,0.27,1.704143524
Chile,20,6.65,1.25,1.28,0.82,0.38,0.33,0.08,2.509585857
United Arab Emirates,21,6.65,1.63,1.27,0.73,0.61,0.36,0.32,1.734703541
Brazil,22,6.64,1.11,1.43,0.62,0.44,0.16,0.11,2.769267082
Czech Republic,23,6.61,1.35,1.43,0.75,0.49,0.09,0.04,2.451861858
Argentina,24,6.6,1.19,1.44,0.7,0.49,0.11,0.06,2.614005327
Mexico,25,6.58,1.15,1.21,0.71,0.41,0.12,0.13,2.837154865
Singapore,26,6.57,1.69,1.35,0.95,0.55,0.35,0.46,1.216362
Malta,27,6.53,1.34,1.49,0.82,0.59,0.57,0.15,1.556862831
Uruguay,28,6.45,1.22,1.41,0.72,0.58,0.18,0.18,2.172409534
Guatemala,29,6.45,0.87,1.26,0.54,0.53,0.28,0.08,2.893891096
Panama,30,6.45,1.23,1.37,0.71,0.55,0.21,0.07,2.307199955
France,31,6.44,1.43,1.39,0.84,0.47,0.13,0.17,2.005954742
Thailand,32,6.42,1.13,1.43,0.65,0.58,0.57,0.03,2.039508343
Taiwan Province of China,33,6.42,1.43,1.38,0.79,0.36,0.26,0.06,2.126607418
Spain,34,6.4,1.38,1.53,0.89,0.41,0.19,0.07,1.92775774
Qatar,35,6.38,1.87,1.27,0.71,0.6,0.33,0.44,1.14546442
Colombia,36,6.36,1.07,1.4,0.6,0.48,0.15,0.05,2.616068125
Saudi Arabia,37,6.34,1.53,1.29,0.59,0.45,0.15,0.27,2.065429688
Trinidad and Tobago,38,6.17,1.36,1.38,0.52,0.52,0.33,0.01,2.053247452
Kuwait,39,6.11,1.63,1.26,0.63,0.5,0.23,0.22,1.640425205
Slovakia,40,6.1,1.33,1.51,0.71,0.3,0.14,0.02,2.097776651
Bahrain,41,6.09,1.49,1.32,0.65,0.54,0.17,0.26,1.656149387
Malaysia,42,6.08,1.29,1.28,0.62,0.4,0.42,0.07,2.004448891
Nicaragua,43,6.07,0.74,1.29,0.65,0.45,0.3,0.13,2.513930559
Ecuador,44,6.01,1,1.29,0.69,0.46,0.15,0.14,2.290352583
El Salvador,45,6,0.91,1.18,0.6,0.43,0.08,0.09,2.714593887
Poland,46,5.97,1.29,1.45,0.7,0.52,0.16,0.06,1.797722816
Uzbekistan,47,5.97,0.79,1.55,0.5,0.66,0.42,0.25,1.816913605
Italy,48,5.96,1.4,1.44,0.85,0.26,0.17,0.03,1.813312054
Russia,49,5.96,1.28,1.47,0.55,0.37,0.05,0.03,2.205607414
Belize,50,5.96,0.91,1.08,0.45,0.55,0.24,0.1,2.631955624
Japan,51,5.92,1.42,1.44,0.91,0.51,0.12,0.16,1.363223553
Lithuania,52,5.9,1.31,1.47,0.63,0.23,0.01,0.01,2.228440523
Algeria,53,5.87,1.09,1.15,0.62,0.23,0.07,0.15,2.567603827
Latvia,54,5.85,1.26,1.4,0.64,0.33,0.15,0.07,1.993655205
South Korea,55,5.84,1.4,1.13,0.9,0.26,0.21,0.06,1.880378008
Moldova,56,5.84,0.73,1.25,0.59,0.24,0.21,0.01,2.807808399
Romania,57,5.82,1.22,1.15,0.69,0.46,0.13,0,2.176831484
Bolivia,58,5.82,0.83,1.23,0.47,0.56,0.23,0.06,2.443279028
Turkmenistan,59,5.82,1.13,1.49,0.44,0.42,0.25,0.26,1.832909822
Kazakhstan,60,5.82,1.28,1.38,0.61,0.44,0.2,0.12,1.784892559
North Cyprus,61,5.81,1.35,1.19,0.83,0.47,0.27,0.16,1.549157619
Slovenia,62,5.76,1.34,1.45,0.79,0.57,0.24,0.05,1.313317299
Peru,63,5.72,1.04,1.22,0.63,0.45,0.13,0.05,2.20726943
Mauritius,64,5.63,1.19,1.21,0.64,0.49,0.36,0.04,1.697583914
Cyprus,65,5.62,1.36,1.13,0.84,0.36,0.27,0.04,1.621249199
Estonia,66,5.61,1.32,1.48,0.7,0.48,0.1,0.18,1.357508659
Belarus,67,5.57,1.16,1.44,0.64,0.3,0.16,0.16,1.723232985
Libya,68,5.53,1.1,1.36,0.52,0.47,0.15,0.09,1.835011244
Turkey,69,5.5,1.2,1.34,0.64,0.3,0.05,0.1,1.879277945
Paraguay,70,5.49,0.93,1.51,0.58,0.47,0.22,0.09,1.68533349
"Hong Kong S.A.R., China",71,5.47,1.55,1.26,0.94,0.49,0.37,0.29,0.554633141
Philippines,72,5.43,0.86,1.25,0.47,0.59,0.19,0.1,1.972604752
Serbia,73,5.39,1.07,1.26,0.65,0.21,0.22,0.04,1.947084427
Jordan,74,5.34,0.99,1.24,0.6,0.42,0.17,0.12,1.791176558
Hungary,75,5.32,1.29,1.34,0.69,0.18,0.08,0.04,1.716459274
Jamaica,76,5.31,0.93,1.37,0.64,0.47,0.23,0.06,1.612325668
Croatia,77,5.29,1.22,0.97,0.7,0.26,0.25,0.04,1.854492426
Kosovo,78,5.28,0.95,1.14,0.54,0.26,0.32,0.06,2.010540724
China,79,5.27,1.08,1.16,0.74,0.47,0.03,0.02,1.764938593
Pakistan,80,5.27,0.73,0.67,0.4,0.24,0.32,0.12,2.79248929
Indonesia,81,5.26,1,1.27,0.49,0.44,0.61,0.02,1.429476976
Venezuela,82,5.25,1.13,1.43,0.62,0.15,0.07,0.06,1.789463758
Montenegro,83,5.24,1.12,1.24,0.67,0.19,0.2,0.09,1.729191542
Morocco,84,5.24,0.88,0.77,0.6,0.41,0.03,0.09,2.456189394
Azerbaijan,85,5.23,1.15,1.15,0.54,0.4,0.05,0.18,1.762481689
Dominican Republic,86,5.23,1.08,1.4,0.57,0.55,0.19,0.11,1.31946516
Greece,87,5.23,1.29,1.24,0.81,0.1,0,0.04,1.749221563
Lebanon,88,5.22,1.07,1.13,0.74,0.29,0.26,0.04,1.695073843
Portugal,89,5.2,1.32,1.37,0.8,0.5,0.1,0.02,1.107682705
Bosnia and Herzegovina,90,5.18,0.98,1.07,0.71,0.2,0.33,0,1.892172575
Honduras,91,5.18,0.73,1.14,0.58,0.35,0.24,0.07,2.065811157
Macedonia,92,5.18,1.06,1.21,0.64,0.33,0.25,0.06,1.617469311
Somalia,93,5.15,0.02,0.72,0.11,0.6,0.29,0.28,3.11748457
Vietnam,94,5.07,0.79,1.28,0.65,0.57,0.23,0.09,1.462318659
Nigeria,95,5.07,0.78,1.22,0.06,0.39,0.23,0.03,2.365390539
Tajikistan,96,5.04,0.52,1.27,0.53,0.47,0.25,0.15,1.84904933
Bhutan,97,5.01,0.89,1.34,0.5,0.5,0.47,0.17,1.140184402
Kyrgyzstan,98,5,0.6,1.39,0.55,0.45,0.43,0.04,1.536723137
Nepal,99,4.96,0.48,1.18,0.5,0.44,0.39,0.07,1.891241074
Mongolia,100,4.95,1.03,1.49,0.56,0.39,0.34,0.03,1.111292362
South Africa,101,4.83,1.05,1.38,0.19,0.48,0.14,0.07,1.510908604
Tunisia,102,4.8,1.01,0.87,0.61,0.29,0.05,0.09,1.89025116
Palestinian Territories,103,4.78,0.72,1.16,0.57,0.25,0.11,0.09,1.878890276
Egypt,104,4.74,0.99,1,0.52,0.28,0.13,0.11,1.702161074
Bulgaria,105,4.71,1.16,1.43,0.71,0.29,0.11,0.01,0.996139288
Sierra Leone,106,4.71,0.37,0.98,0.01,0.32,0.29,0.07,2.668459892
Cameroon,107,4.7,0.56,0.95,0.13,0.43,0.24,0.05,2.333645582
Iran,108,4.69,1.16,0.71,0.64,0.25,0.39,0.05,1.498734951
Albania,109,4.64,1,0.8,0.73,0.38,0.2,0.04,1.490441561
Bangladesh,110,4.61,0.59,0.74,0.53,0.48,0.17,0.12,1.978736162
Namibia,111,4.57,0.96,1.1,0.34,0.52,0.08,0.09,1.481890202
Kenya,112,4.55,0.56,1.07,0.31,0.45,0.44,0.06,1.651902199
Mozambique,113,4.55,0.23,0.87,0.11,0.48,0.32,0.18,2.355650902
Myanmar,114,4.55,0.37,1.12,0.4,0.51,0.84,0.19,1.115290403
Senegal,115,4.53,0.48,1.18,0.41,0.38,0.18,0.12,1.789646149
Zambia,116,4.51,0.64,1,0.26,0.46,0.25,0.08,1.826705456
Iraq,117,4.5,1.1,0.98,0.5,0.29,0.2,0.11,1.318907261
Gabon,118,4.47,1.2,1.16,0.36,0.31,0.04,0.08,1.322916269
Ethiopia,119,4.46,0.34,0.86,0.35,0.41,0.31,0.17,2.015743732
Sri Lanka,120,4.44,1.01,1.26,0.63,0.56,0.49,0.07,0.419389248
Armenia,121,4.38,0.9,1.01,0.64,0.2,0.08,0.03,1.521499157
India,122,4.32,0.79,0.75,0.46,0.47,0.23,0.09,1.519117117
Mauritania,123,4.29,0.65,1.27,0.29,0.1,0.2,0.14,1.651637316
Congo (Brazzaville),124,4.29,0.81,0.83,0.29,0.44,0.12,0.08,1.724135637
Georgia,125,4.29,0.95,0.57,0.65,0.31,0.05,0.25,1.500137806
Congo (Kinshasa),126,4.28,0.09,1.23,0.19,0.24,0.25,0.06,2.224958658
Mali,127,4.19,0.48,1.28,0.17,0.31,0.18,0.1,1.668190956
Ivory Coast,128,4.18,0.6,0.9,0.05,0.45,0.2,0.13,1.844964266
Cambodia,129,4.17,0.6,1.01,0.43,0.63,0.39,0.07,1.042941093
Sudan,130,4.14,0.66,1.21,0.29,0.01,0.18,0.09,1.68706584
Ghana,131,4.12,0.67,0.87,0.3,0.42,0.26,0.03,1.577867508
Ukraine,132,4.1,0.89,1.39,0.58,0.12,0.27,0.02,0.814382315
Uganda,133,4.08,0.38,1.13,0.22,0.44,0.33,0.06,1.526362658
Burkina Faso,134,4.03,0.35,1.04,0.22,0.32,0.25,0.12,1.727212906
Niger,135,4.03,0.16,0.99,0.27,0.36,0.23,0.14,1.873983383
Malawi,136,3.97,0.23,0.51,0.32,0.47,0.29,0.07,2.081786156
Chad,137,3.94,0.44,0.95,0.04,0.16,0.22,0.05,2.071238041
Zimbabwe,138,3.88,0.38,1.08,0.2,0.34,0.19,0.1,1.597970247
Lesotho,139,3.81,0.52,1.19,0,0.39,0.16,0.12,1.42983532
Angola,140,3.8,0.86,1.1,0.05,0,0.1,0.07,1.614482403
Afghanistan,141,3.79,0.4,0.58,0.18,0.11,0.31,0.06,2.150801182
Botswana,142,3.77,1.12,1.22,0.34,0.51,0.1,0.1,0.377913713
Benin,143,3.66,0.43,0.44,0.21,0.43,0.21,0.06,1.885630965
Madagascar,144,3.64,0.31,0.91,0.38,0.19,0.21,0.07,1.584612608
Haiti,145,3.6,0.37,0.64,0.28,0.03,0.49,0.1,1.697167635
Yemen,146,3.59,0.59,0.94,0.31,0.25,0.1,0.06,1.345600605
South Sudan,147,3.59,0.4,0.6,0.16,0.15,0.29,0.12,1.879567385
Liberia,148,3.53,0.12,0.87,0.23,0.33,0.27,0.04,1.673285961
Guinea,149,3.51,0.24,0.79,0.19,0.35,0.26,0.11,1.552311897
Togo,150,3.49,0.31,0.43,0.25,0.38,0.2,0.1,1.837229252
Rwanda,151,3.47,0.37,0.95,0.33,0.58,0.25,0.46,0.540061235
Syria,152,3.46,0.78,0.4,0.5,0.08,0.49,0.15,1.061573505
Tanzania,153,3.35,0.51,1.04,0.36,0.39,0.35,0.07,0.621130466
Burundi,154,2.9,0.09,0.63,0.15,0.06,0.2,0.08,1.683024168
Central African Republic,155,2.69,0,0,0.02,0.27,0.28,0.06,2.066004753