Country,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Norway,1,7.54,7.594444821,7.479555538,1.62,1.53,0.8,0.64,0.36,0.32,2.277026653
Denmark,2,7.52,7.581728065,7.462271607,1.48,1.55,0.79,0.63,0.36,0.4,2.313707352
Iceland,3,7.5,7.622030473,7.385969901,1.48,1.61,0.83,0.63,0.48,0.15,2.322715282
Switzerland,4,7.49,7.56177242,7.426227496,1.56,1.52,0.86,0.62,0.29,0.37,2.276716232
Finland,5,7.47,7.527542076,7.41045765,1.44,1.54,0.81,0.62,0.25,0.38,2.430181503
Netherlands,6,7.38,7.427425841,7.326573869,1.5,1.43,0.81,0.59,0.47,0.28,2.294804096
Canada,7,7.32,7.384402835,7.247597134,1.48,1.48,0.83,0.61,0.44,0.29,2.187264442
New Zealand,8,7.31,7.379510442,7.248489818,1.41,1.55,0.82,0.61,0.5,0.38,2.046456337
Sweden,9,7.28,7.344094877,7.223904962,1.49,1.48,0.83,0.61,0.39,0.38,2.097537994
Australia,10,7.28,7.356651225,7.211348615,1.48,1.51,0.84,0.6,0.48,0.3,2.065210819
Israel,11,7.21,7.279853256,7.146146385,1.38,1.38,0.84,0.41,0.33,0.09,2.801757336
Costa Rica,12,7.08,7.168111666,6.989888326,1.11,1.42,0.76,0.58,0.21,0.1,2.898639202
Austria,13,7.01,7.070669812,6.941330272,1.49,1.46,0.82,0.57,0.32,0.22,2.138506413
United States,14,6.99,7.074656748,6.911343313,1.55,1.42,0.77,0.51,0.39,0.14,2.218113422
Ireland,15,6.98,7.043351668,6.910648805,1.54,1.56,0.81,0.57,0.43,0.3,1.773869038
Germany,16,6.95,7.005381569,6.896618858,1.49,1.47,0.8,0.56,0.34,0.28,2.015769958
Belgium,17,6.89,6.95582075,6.826178838,1.46,1.46,0.82,0.54,0.23,0.25,2.124210358
Luxembourg,18,6.86,6.9236861,6.802313732,1.74,1.46,0.85,0.6,0.28,0.32,1.619512081
United Kingdom,19,6.71,6.783791761,6.644208689,1.44,1.5,0.81,0.51,0.49,0.27,1.704143524
Chile,20,6.65,6.73925056,6.564749341,1.25,1.28,0.82,0.38,0.33,0.08,2.509585857
United Arab Emirates,21,6.65,6.722047304,6.573952223,1.63,1.27,0.73,0.61,0.36,0.32,1.734703541
Brazil,22,6.64,6.725469502,6.544530956,1.11,1.43,0.62,0.44,0.16,0.11,2.769267082
Czech Republic,23,6.61,6.683862463,6.534137949,1.35,1.43,0.75,0.49,0.09,0.04,2.451861858
Argentina,24,6.6,6.690085086,6.507914868,1.19,1.44,0.7,0.49,0.11,0.06,2.614005327
Mexico,25,6.58,6.671148908,6.48485123,1.15,1.21,0.71,0.41,0.12,0.13,2.837154865
Singapore,26,6.57,6.636723069,6.507276984,1.69,1.35,0.95,0.55,0.35,0.46,1.216362
Malta,27,6.53,6.598396773,6.455603128,1.34,1.49,0.82,0.59,0.57,0.15,1.556862831
Uruguay,28,6.45,6.545906218,6.362093775,1.22,1.41,0.72,0.58,0.18,0.18,2.172409534
Guatemala,29,6.45,6.566873973,6.34112602,0.87,1.26,0.54,0.53,0.28,0.08,2.893891096
Panama,30,6.45,6.557130716,6.346869566,1.23,1.37,0.71,0.55,0.21,0.07,2.307199955
France,31,6.44,6.515767802,6.368232022,1.43,1.39,0.84,0.47,0.13,0.17,2.005954742
Thailand,32,6.42,6.509116856,6.338882717,1.13,1.43,0.65,0.58,0.57,0.03,2.039508343
Taiwan Province of China,33,6.42,6.494596022,6.349403841,1.43,1.38,0.79,0.36,0.26,0.06,2.126607418
Spain,34,6.4,6.471054845,6.334944911,1.38,1.53,0.89,0.41,0.19,0.07,1.92775774
Qatar,35,6.38,6.568476814,6.181523186,1.87,1.27,0.71,0.6,0.33,0.44,1.14546442
Colombia,36,6.36,6.452020054,6.261979694,1.07,1.4,0.6,0.48,0.15,0.05,2.616068125
Saudi Arabia,37,6.34,6.444166612,6.243833113,1.53,1.29,0.59,0.45,0.15,0.27,2.065429688
Trinidad and Tobago,38,6.17,6.381533891,5.954466552,1.36,1.38,0.52,0.52,0.33,0.01,2.053247452
Kuwait,39,6.11,6.191956989,6.018043049,1.63,1.26,0.63,0.5,0.23,0.22,1.640425205
Slovakia,40,6.1,6.177348412,6.018651687,1.33,1.51,0.71,0.3,0.14,0.02,2.097776651
Bahrain,41,6.09,6.178989068,5.995010719,1.49,1.32,0.65,0.54,0.17,0.26,1.656149387
Malaysia,42,6.08,6.179979637,5.988020585,1.29,1.28,0.62,0.4,0.42,0.07,2.004448891
Nicaragua,43,6.07,6.1865836,5.955416598,0.74,1.29,0.65,0.45,0.3,0.13,2.513930559
Ecuador,44,6.01,6.105847675,5.910152119,1,1.29,0.69,0.46,0.15,0.14,2.290352583
El Salvador,45,6,6.108635122,5.897364443,0.91,1.18,0.6,0.43,0.08,0.09,2.714593887
Poland,46,5.97,6.053908341,5.892091758,1.29,1.45,0.7,0.52,0.16,0.06,1.797722816
Uzbekistan,47,5.97,6.065537573,5.876462816,0.79,1.55,0.5,0.66,0.42,0.25,1.816913605
Italy,48,5.96,6.042736906,5.885263544,1.4,1.44,0.85,0.26,0.17,0.03,1.813312054
Russia,49,5.96,6.030274907,5.895724734,1.28,1.47,0.55,0.37,0.05,0.03,2.205607414
Belize,50,5.96,6.197242318,5.714757385,0.91,1.08,0.45,0.55,0.24,0.1,2.631955624
Japan,51,5.92,5.990719445,5.849280708,1.42,1.44,0.91,0.51,0.12,0.16,1.363223553
Lithuania,52,5.9,5.982669641,5.821330259,1.31,1.47,0.63,0.23,0.01,0.01,2.228440523
Algeria,53,5.87,5.978286434,5.765714001,1.09,1.15,0.62,0.23,0.07,0.15,2.567603827
Latvia,54,5.85,5.920263538,5.779736271,1.26,1.4,0.64,0.33,0.15,0.07,1.993655205
South Korea,55,5.84,5.922559028,5.753440613,1.4,1.13,0.9,0.26,0.21,0.06,1.880378008
Moldova,56,5.84,5.908370838,5.767628803,0.73,1.25,0.59,0.24,0.21,0.01,2.807808399
Romania,57,5.82,5.919694157,5.730305462,1.22,1.15,0.69,0.46,0.13,0,2.176831484
Bolivia,58,5.82,5.903976903,5.742023006,0.83,1.23,0.47,0.56,0.23,0.06,2.443279028
Turkmenistan,59,5.82,5.885180876,5.758819178,1.13,1.49,0.44,0.42,0.25,0.26,1.832909822
Kazakhstan,60,5.82,5.903641775,5.73435776,1.28,1.38,0.61,0.44,0.2,0.12,1.784892559
North Cyprus,61,5.81,5.897366465,5.722633421,1.35,1.19,0.83,0.47,0.27,0.16,1.549157619
Slovenia,62,5.76,5.84222516,5.673774634,1.34,1.45,0.79,0.57,0.24,0.05,1.313317299
Peru,63,5.72,5.811946779,5.618053527,1.04,1.22,0.63,0.45,0.13,0.05,2.20726943
Mauritius,64,5.63,5.729862192,5.528138182,1.19,1.21,0.64,0.49,0.36,0.04,1.697583914
Cyprus,65,5.62,5.714692699,5.527306927,1.36,1.13,0.84,0.36,0.27,0.04,1.621249199
Estonia,66,5.61,5.688139874,5.533860248,1.32,1.48,0.7,0.48,0.1,0.18,1.357508659
Belarus,67,5.57,5.646114244,5.491885291,1.16,1.44,0.64,0.3,0.16,0.16,1.723232985
Libya,68,5.53,5.676953807,5.373046384,1.1,1.36,0.52,0.47,0.15,0.09,1.835011244
Turkey,69,5.5,5.594864963,5.405135037,1.2,1.34,0.64,0.3,0.05,0.1,1.879277945
Paraguay,70,5.49,5.57738127,5.408618791,0.93,1.51,0.58,0.47,0.22,0.09,1.68533349
"Hong Kong S.A.R., China",71,5.47,5.549594173,5.394406071,1.55,1.26,0.94,0.49,0.37,0.29,0.554633141
Philippines,72,5.43,5.545335054,5.314664602,0.86,1.25,0.47,0.59,0.19,0.1,1.972604752
Serbia,73,5.39,5.491569656,5.298430306,1.07,1.26,0.65,0.21,0.22,0.04,1.947084427
Jordan,74,5.34,5.448410022,5.223589909,0.99,1.24,0.6,0.42,0.17,0.12,1.791176558
Hungary,75,5.32,5.403039709,5.244960054,1.29,1.34,0.69,0.18,0.08,0.04,1.716459274
Jamaica,76,5.31,5.581398728,5.040601012,0.93,1.37,0.64,0.47,0.23,0.06,1.612325668
Croatia,77,5.29,5.391777205,5.194223238,1.22,0.97,0.7,0.26,0.25,0.04,1.854492426
Kosovo,78,5.28,5.364847995,5.193151615,0.95,1.14,0.54,0.26,0.32,0.06,2.010540724
China,79,5.27,5.31927809,5.226721437,1.08,1.16,0.74,0.47,0.03,0.02,1.764938593
Pakistan,80,5.27,5.359983641,5.178016465,0.73,0.67,0.4,0.24,0.32,0.12,2.79248929
Indonesia,81,5.26,5.352888598,5.17111157,1,1.27,0.49,0.44,0.61,0.02,1.429476976
Venezuela,82,5.25,5.370031946,5.129968054,1.13,1.43,0.62,0.15,0.07,0.06,1.789463758
Montenegro,83,5.24,5.341044441,5.132955537,1.12,1.24,0.67,0.19,0.2,0.09,1.729191542
Morocco,84,5.24,5.318340965,5.151659302,0.88,0.77,0.6,0.41,0.03,0.09,2.456189394
Azerbaijan,85,5.23,5.299286535,5.168713877,1.15,1.15,0.54,0.4,0.05,0.18,1.762481689
Dominican Republic,86,5.23,5.349060885,5.110939153,1.08,1.4,0.57,0.55,0.19,0.11,1.31946516
Greece,87,5.23,5.325246169,5.128754304,1.29,1.24,0.81,0.1,0,0.04,1.749221563
Lebanon,88,5.22,5.318882288,5.131117521,1.07,1.13,0.74,0.29,0.26,0.04,1.695073843
Portugal,89,5.2,5.285041733,5.10495861,1.32,1.37,0.8,0.5,0.1,0.02,1.107682705
Bosnia and Herzegovina,90,5.18,5.276335687,5.087664634,0.98,1.07,0.71,0.2,0.33,0,1.892172575
Honduras,91,5.18,5.301582797,5.060417669,0.73,1.14,0.58,0.35,0.24,0.07,2.065811157
Macedonia,92,5.18,5.27217264,5.077827742,1.06,1.21,0.64,0.33,0.25,0.06,1.617469311
Somalia,93,5.15,5.24248371,5.059516336,0.02,0.72,0.11,0.6,0.29,0.28,3.11748457
Vietnam,94,5.07,5.147280765,5.000718999,0.79,1.28,0.65,0.57,0.23,0.09,1.462318659
Nigeria,95,5.07,5.209500135,4.938499628,0.78,1.22,0.06,0.39,0.23,0.03,2.365390539
Tajikistan,96,5.04,5.111425596,4.970574183,0.52,1.27,0.53,0.47,0.25,0.15,1.84904933
Bhutan,97,5.01,5.079334562,4.942665751,0.89,1.34,0.5,0.5,0.47,0.17,1.140184402
Kyrgyzstan,98,5,5.089919903,4.918080471,0.6,1.39,0.55,0.45,0.43,0.04,1.536723137
Nepal,99,4.96,5.067356079,4.856643707,0.48,1.18,0.5,0.44,0.39,0.07,1.891241074
Mongolia,100,4.95,5.021679509,4.888320338,1.03,1.49,0.56,0.39,0.34,0.03,1.111292362
South Africa,101,4.83,4.929435188,4.728564805,1.05,1.38,0.19,0.48,0.14,0.07,1.510908604
Tunisia,102,4.8,4.884367007,4.72563265,1.01,0.87,0.61,0.29,0.05,0.09,1.89025116
Palestinian Territories,103,4.78,4.881848343,4.668151848,0.72,1.16,0.57,0.25,0.11,0.09,1.878890276
Egypt,104,4.74,4.82513379,4.644866477,0.99,1,0.52,0.28,0.13,0.11,1.702161074
Bulgaria,105,4.71,4.803694706,4.624305744,1.16,1.43,0.71,0.29,0.11,0.01,0.996139288
Sierra Leone,106,4.71,4.850643335,4.567356886,0.37,0.98,0.01,0.32,0.29,0.07,2.668459892
Cameroon,107,4.7,4.796540857,4.593459486,0.56,0.95,0.13,0.43,0.24,0.05,2.333645582
Iran,108,4.69,4.798224708,4.585775117,1.16,0.71,0.64,0.25,0.39,0.05,1.498734951
Albania,109,4.64,4.752464006,4.5355361,1,0.8,0.73,0.38,0.2,0.04,1.490441561
Bangladesh,110,4.61,4.689821658,4.526177945,0.59,0.74,0.53,0.48,0.17,0.12,1.978736162
Namibia,111,4.57,4.770354741,4.377645023,0.96,1.1,0.34,0.52,0.08,0.09,1.481890202
Kenya,112,4.55,4.655691591,4.450308356,0.56,1.07,0.31,0.45,0.44,0.06,1.651902199
Mozambique,113,4.55,4.774102326,4.325898055,0.23,0.87,0.11,0.48,0.32,0.18,2.355650902
Myanmar,114,4.55,4.614739946,4.475260206,0.37,1.12,0.4,0.51,0.84,0.19,1.115290403
Senegal,115,4.53,4.601603781,4.468395914,0.48,1.18,0.41,0.38,0.18,0.12,1.789646149
Zambia,116,4.51,4.644105501,4.383894376,0.64,1,0.26,0.46,0.25,0.08,1.826705456
Iraq,117,4.5,4.62259141,4.371409025,1.1,0.98,0.5,0.29,0.2,0.11,1.318907261
Gabon,118,4.47,4.557361766,4.37263854,1.2,1.16,0.36,0.31,0.04,0.08,1.322916269
Ethiopia,119,4.46,4.542728677,4.3772714,0.34,0.86,0.35,0.41,0.31,0.17,2.015743732
Sri Lanka,120,4.44,4.553447192,4.326552922,1.01,1.26,0.63,0.56,0.49,0.07,0.419389248
Armenia,121,4.38,4.466734612,4.285265243,0.9,1.01,0.64,0.2,0.08,0.03,1.521499157
India,122,4.32,4.371522017,4.258478097,0.79,0.75,0.46,0.47,0.23,0.09,1.519117117
Mauritania,123,4.29,4.377163616,4.206836018,0.65,1.27,0.29,0.1,0.2,0.14,1.651637316
Congo (Brazzaville),124,4.29,4.410053505,4.171946274,0.81,0.83,0.29,0.44,0.12,0.08,1.724135637
Georgia,125,4.29,4.374933966,4.197065584,0.95,0.57,0.65,0.31,0.05,0.25,1.500137806
Congo (Kinshasa),126,4.28,4.357810833,4.202189587,0.09,1.23,0.19,0.24,0.25,0.06,2.224958658
Mali,127,4.19,4.269670711,4.110329403,0.48,1.28,0.17,0.31,0.18,0.1,1.668190956
Ivory Coast,128,4.18,4.275182563,4.084817093,0.6,0.9,0.05,0.45,0.2,0.13,1.844964266
Cambodia,129,4.17,4.278517814,4.057482629,0.6,1.01,0.43,0.63,0.39,0.07,1.042941093
Sudan,130,4.14,4.345747165,3.932252713,0.66,1.21,0.29,0.01,0.18,0.09,1.68706584
Ghana,131,4.12,4.222707209,4.017292563,0.67,0.87,0.3,0.42,0.26,0.03,1.577867508
Ukraine,132,4.1,4.185410105,4.006590285,0.89,1.39,0.58,0.12,0.27,0.02,0.814382315
Uganda,133,4.08,4.195799967,3.966199735,0.38,1.13,0.22,0.44,0.33,0.06,1.526362658
Burkina Faso,134,4.03,4.124059064,3.939941065,0.35,1.04,0.22,0.32,0.25,0.12,1.727212906
Niger,135,4.03,4.11194682,3.944052936,0.16,0.99,0.27,0.36,0.23,0.14,1.873983383
Malawi,136,3.97,4.077478817,3.86252124,0.23,0.51,0.32,0.47,0.29,0.07,2.081786156
Chad,137,3.94,4.034711524,3.837288693,0.44,0.95,0.04,0.16,0.22,0.05,2.071238041
Zimbabwe,138,3.88,3.978699643,3.771300357,0.38,1.08,0.2,0.34,0.19,0.1,1.597970247
Lesotho,139,3.81,4.044343975,3.5716562,0.52,1.19,0,0.39,0.16,0.12,1.42983532
Angola,140,3.8,3.951641935,3.638358217,0.86,1.1,0.05,0,0.1,0.07,1.614482403
Afghanistan,141,3.79,3.873661415,3.714338405,0.4,0.58,0.18,0.11,0.31,0.06,2.150801182
Botswana,142,3.77,3.874122666,3.657877399,1.12,1.22,0.34,0.51,0.1,0.1,0.377913713
Benin,143,3.66,3.745783551,3.568216578,0.43,0.44,0.21,0.43,0.21,0.06,1.885630965
Madagascar,144,3.64,3.714319106,3.573681001,0.31,0.91,0.38,0.19,0.21,0.07,1.584612608
Haiti,145,3.6,3.734714798,3.471285053,0.37,0.64,0.28,0.03,0.49,0.1,1.697167635
Yemen,146,3.59,3.69275032,3.49324955,0.59,0.94,0.31,0.25,0.1,0.06,1.345600605
South Sudan,147,3.59,3.725538586,3.456461574,0.4,0.6,0.16,0.15,0.29,0.12,1.879567385
Liberia,148,3.53,3.653756261,3.412243724,0.12,0.87,0.23,0.33,0.27,0.04,1.673285961
Guinea,149,3.51,3.584428129,3.42957181,0.24,0.79,0.19,0.35,0.26,0.11,1.552311897
Togo,150,3.49,3.594038112,3.395961659,0.31,0.43,0.25,0.38,0.2,0.1,1.837229252
Rwanda,151,3.47,3.543030234,3.398969679,0.37,0.95,0.33,0.58,0.25,0.46,0.540061235
Syria,152,3.46,3.663668557,3.26033123,0.78,0.4,0.5,0.08,0.49,0.15,1.061573505
Tanzania,153,3.35,3.461429755,3.236570199,0.51,1.04,0.36,0.39,0.35,0.07,0.621130466
Burundi,154,2.9,3.074690333,2.73530961,0.09,0.63,0.15,0.06,0.2,0.08,1.683024168
Central African Republic,155,2.69,2.864884269,2.521115887,0,0,0.02,0.27,0.28,0.06,2.066004753